"","A","B","C","D","E","F","G","H","I","J","K","L"
"186",5.088339809,4.711939948,4.973982478,6.632384772,6.732921475,6.819345059,6.034692308,5.629196413,6.624968647,4.57487954,4.706045882,4.648038966
"187",3.32405085,3.160347905,3.011800455,3.32592167,3.602285816,3.433920928,3.553598734,3.42241632,3.796359396,4.375204666,4.774965413,5.031350411
"188",7.643460136,7.371963614,7.609080975,7.152382291,7.514127624,7.459670826,6.880331551,7.494581823,7.609581878,4.840611828,5.377501076,5.506243228
"189",6.147322262,5.805386152,6.200888052,4.336755282,4.872351529,4.811759832,4.601037235,4.936053283,4.405802594,3.489287411,4.639846772,4.478149686
"190",9.488370812,9.142791267,9.664285101,7.13191669,7.744230823,7.492844765,6.936502189,7.563577594,7.546320196,5.941806487,6.571385654,5.99545334
"191",3.656682195,4.12513468,4.117790908,4.939827652,3.735896194,4.510086271,4.805395359,3.847149649,4.548352502,5.970110103,5.638939232,5.337987675
"192",9.431520321,8.773272949,9.482487193,5.813506111,6.689956326,6.25224363,6.212442087,7.041075618,6.920145387,7.575230505,7.562824386,6.797557864
"193",3.841512492,3.796927894,3.638228726,4.753152385,4.258981865,4.562891687,4.462419162,4.167550584,4.47990968,5.599190052,5.668748608,5.934378762
"194",7.698936772,7.440309241,7.888454425,5.126105338,5.814040446,5.723161303,5.668491434,5.908871809,5.92141902,5.077288667,5.55617409,4.936162152
"195",4.049963209,4.084813024,4.521408796,4.326264413,3.962885148,4.300758827,3.646403446,4.328874396,4.234281061,5.462813432,5.461711664,6.374199762
"196",6.697164752,6.544912567,6.775795963,4.603770848,4.874510962,4.908824063,4.534114562,4.873714095,4.853623698,4.595514055,4.892982398,4.36970468
"197",3.671738373,3.495596468,3.498531973,3.808709754,3.85113386,3.885629492,3.158205418,3.417506795,3.432157475,2.738694611,2.377683536,2.648477092
"198",5.179683637,4.923959548,5.2322012,5.583637865,5.709876868,5.879476147,6.249058384,5.660362988,6.072070713,7.65873365,7.449018858,8.036439164
"199",5.983817793,5.881937611,6.094541618,4.09217047,4.568564496,4.420337835,4.563226367,4.787125296,4.625388859,4.233511542,3.733956051,4.126083643
"200",5.94591503,5.878155654,5.886925366,5.287409011,5.308887054,5.345419992,4.963598677,4.928950073,5.56794669,7.177628611,7.311018486,8.070244222
